prasadi_db_Authentication-&-Security code
------------------------------------------
CREATE TABLE `activitylogs` (
  `LogID` int(11) NOT NULL,
  `UserID` int(11) NOT NULL,
  `Action` varchar(50) NOT NULL,
  `Details` text DEFAULT NULL,
  `Timestamp` datetime DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;
----------------------------------------------------------------
CREATE TABLE `auditlogs` (
  `LogID` int(11) NOT NULL,
  `UserID` int(11) DEFAULT NULL,
  `Action` varchar(255) NOT NULL,
  `TableName` varchar(50) DEFAULT NULL,
  `RecordID` int(11) DEFAULT NULL,
  `Timestamp` timestamp NOT NULL DEFAULT current_timestamp(),
  `IPAddress` varchar(45) DEFAULT NULL,
  `UserAgent` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
----------------------------------------------------------------------
 Dumping data for table `auditlogs`
---------------------------------

INSERT INTO `auditlogs` (`LogID`, `UserID`, `Action`, `TableName`, `RecordID`, `Timestamp`, `IPAddress`, `UserAgent`) VALUES
(1, 5, 'REGISTER', NULL, NULL, '2026-03-24 06:01:30', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36'),
(108, 6, 'LEAVE_CLUB', 'Clubs', 1, '2026-04-26 13:31:29', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(109, 6, 'CHECKIN', 'Facilities', 4, '2026-04-26 13:32:43', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(110, 6, 'LEAVE_CLUB', 'Clubs', 2, '2026-04-26 15:58:51', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(111, 6, 'JOIN_CLUB', 'Clubs', 3, '2026-04-26 16:00:50', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(112, 6, 'LEAVE_CLUB', 'Clubs', 3, '2026-04-26 16:01:12', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(113, 6, 'JOIN_CLUB', 'Clubs', 4, '2026-04-26 16:08:16', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(114, 6, 'LEAVE_CLUB', 'Clubs', 4, '2026-04-26 16:08:21', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(115, 6, 'LEAVE_CLUB', 'Clubs', 1, '2026-04-26 16:20:00', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(116, 6, 'LEAVE_CLUB', 'Clubs', 2, '2026-04-26 16:22:47', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(117, 6, 'LEAVE_CLUB', 'Clubs', 3, '2026-04-26 16:22:51', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(118, 6, 'LEAVE_CLUB', 'Clubs', 1, '2026-04-26 16:23:09', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(119, 6, 'BUY_PASS', 'TransportPasses', 0, '2026-04-26 16:57:09', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(120, 6, 'LOGOUT', NULL, NULL, '2026-04-26 17:38:15', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(121, 6, 'LOGIN', NULL, NULL, '2026-04-26 17:38:26', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(122, 6, 'LOGOUT', NULL, NULL, '2026-04-26 18:30:21', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(123, 5, 'LOGIN', NULL, NULL, '2026-04-26 18:34:46', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(124, 5, 'CHECKIN', 'Facilities', 2, '2026-04-26 18:35:02', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(125, 5, 'CHECKIN', 'Facilities', 4, '2026-04-26 18:35:16', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(126, 7, 'LOGIN', NULL, NULL, '2026-04-26 18:39:40', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(127, 5, 'LOGIN', NULL, NULL, '2026-04-27 04:50:59', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(128, 6, 'LOGOUT', NULL, NULL, '2026-04-27 06:16:03', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(129, 7, 'LOGIN', NULL, NULL, '2026-04-27 06:16:35', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(130, 7, 'CHECKIN', 'Facilities', 1, '2026-04-27 06:19:43', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(131, 7, 'CHECKIN', 'Facilities', 4, '2026-04-27 06:19:56', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(132, 7, 'ADMIN_LOGOUT', NULL, NULL, '2026-04-27 06:23:57', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(133, 5, 'LOGIN', NULL, NULL, '2026-04-27 06:24:10', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(134, 5, 'LOGOUT', NULL, NULL, '2026-04-27 06:59:25', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(135, 5, 'LOGIN', NULL, NULL, '2026-04-27 06:59:37', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(136, 5, 'CHECKIN', 'Facilities', 3, '2026-04-27 07:03:17', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(137, 5, 'LOGOUT', NULL, NULL, '2026-04-27 07:17:04', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(138, 6, 'LOGIN', NULL, NULL, '2026-04-27 07:17:19', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(139, 6, 'CHECKIN', 'Facilities', 5, '2026-04-27 07:25:17', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(140, 6, 'CHECKIN', 'Facilities', 4, '2026-04-27 07:39:36', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(141, 6, 'LOGOUT', NULL, NULL, '2026-04-27 07:57:28', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(142, 8, 'REGISTER', NULL, NULL, '2026-04-27 07:59:25', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(143, 8, 'LOGIN', NULL, NULL, '2026-04-27 07:59:35', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(144, 8, 'CHECKIN', 'Facilities', 2, '2026-04-27 08:00:10', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(145, 8, 'JOIN_CLASS', 'fitness_classes', 2, '2026-04-27 08:00:17', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(146, 8, 'CHECKIN', 'Facilities', 1, '2026-04-27 08:00:48', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(147, 8, 'BORROW_BOOK', 'books', 9, '2026-04-27 08:00:54', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(148, 8, 'LOGOUT', NULL, NULL, '2026-04-27 08:02:05', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(149, 7, 'LOGIN', NULL, NULL, '2026-04-27 08:02:18', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(150, 7, 'ADMIN_LOGOUT', NULL, NULL, '2026-04-27 08:06:31', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(151, 5, 'LOGIN', NULL, NULL, '2026-04-27 08:06:40', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(152, 5, 'CHECKIN', 'Facilities', 1, '2026-04-27 08:19:49', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(153, 5, 'BORROW_BOOK', 'books', 10, '2026-04-27 08:19:55', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(154, 5, 'CHECKIN', 'Facilities', 5, '2026-04-27 08:20:31', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(155, 5, 'BOOK_FIELD', 'field_bookings', 0, '2026-04-27 08:20:36', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(156, 5, 'CHECKIN', 'Facilities', 6, '2026-04-27 08:20:50', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(157, 5, 'PLAY_GAME', 'GameField', 0, '2026-04-27 08:22:21', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Table structure for table `adminlogs`
--------------------------------------

CREATE TABLE `adminlogs` (
  `LogID` int(11) NOT NULL,
  `AdminID` int(11) NOT NULL,
  `Action` varchar(100) NOT NULL,
  `Details` text DEFAULT NULL,
  `IPAddress` varchar(45) DEFAULT NULL,
  `LoggedAt` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
-----------------------------------------------------------------------
Table structure for table `loginstreaks`
---------------------------------------

CREATE TABLE `loginstreaks` (
  `StreakID` int(11) NOT NULL,
  `UserID` int(11) NOT NULL,
  `CurrentStreak` int(11) DEFAULT 0,
  `LongestStreak` int(11) DEFAULT 0,
  `LastLoginDate` date NOT NULL,
  `TotalLogins` int(11) DEFAULT 0,
  `StreakFreezes` int(11) DEFAULT 0 COMMENT 'Days that can be missed without breaking streak',
  `UpdatedAt` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
--------------------------------------------------------------------------
Table structure for table `dailylogins`
----------------------------------------

CREATE TABLE `dailylogins` (
  `LoginID` int(11) NOT NULL,
  `UserID` int(11) NOT NULL,
  `LoginDate` date NOT NULL,
  `LoginTime` timestamp NOT NULL DEFAULT current_timestamp(),
  `PointsEarned` int(11) DEFAULT 0,
  `StreakDay` int(11) DEFAULT 0,
  `BonusMultiplier` decimal(3,2) DEFAULT 1.00,
  `IPAddress` varchar(45) DEFAULT NULL,
  `UserAgent` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

(158, 5, 'BUY_PASS', 'TransportPasses', 0, '2026-04-27 08:23:14', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36'),
(159, 5, 'JOIN_CLASS', 'fitness_classes', 4, '2026-04-27 08:29:57', '::1', 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36');
